using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
configuring optimizers
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 6:  25%|██▌       | 100/400 [00:24<01:13,  4.06it/s, v_num=249]
Epoch 6:  25%|██▌       | 101/400 [00:24<01:13,  4.08it/s, v_num=249]
Epoch 6:  25%|██▌       | 101/400 [00:24<01:13,  4.08it/s, v_num=249]
Epoch 6:  26%|██▌       | 102/400 [00:24<01:12,  4.09it/s, v_num=249]
Epoch 6:  26%|██▌       | 102/400 [00:24<01:12,  4.09it/s, v_num=249]
Epoch 6:  26%|██▌       | 103/400 [00:25<01:12,  4.11it/s, v_num=249]
Epoch 6:  26%|██▌       | 103/400 [00:25<01:12,  4.11it/s, v_num=249]
Epoch 6:  26%|██▌       | 104/400 [00:25<01:11,  4.11it/s, v_num=249]
Epoch 6:  26%|██▌       | 104/400 [00:25<01:11,  4.11it/s, v_num=249]
Epoch 6:  26%|██▋       | 105/400 [00:25<01:11,  4.12it/s, v_num=249]
Epoch 6:  26%|██▋       | 105/400 [00:25<01:11,  4.12it/s, v_num=249]
Epoch 6:  26%|██▋       | 106/400 [00:25<01:11,  4.10it/s, v_num=249]
Epoch 6:  26%|██▋       | 106/400 [00:25<01:11,  4.10it/s, v_num=249]
Epoch 6:  27%|██▋       | 107/400 [00:26<01:11,  4.11it/s, v_num=249]
Epoch 6:  27%|██▋       | 107/400 [00:26<01:11,  4.11it/s, v_num=249]
Epoch 6:  27%|██▋       | 108/400 [00:26<01:12,  4.02it/s, v_num=249]
Epoch 6:  27%|██▋       | 108/400 [00:26<01:12,  4.02it/s, v_num=249]
Epoch 6:  27%|██▋       | 109/400 [00:26<01:11,  4.05it/s, v_num=249]
Epoch 6:  27%|██▋       | 109/400 [00:26<01:11,  4.05it/s, v_num=249]
Epoch 6:  28%|██▊       | 110/400 [00:27<01:12,  4.02it/s, v_num=249]
Epoch 6:  28%|██▊       | 110/400 [00:27<01:12,  4.02it/s, v_num=249]
Epoch 6:  28%|██▊       | 111/400 [00:27<01:11,  4.05it/s, v_num=249]
Epoch 6:  28%|██▊       | 111/400 [00:27<01:11,  4.05it/s, v_num=249]
Epoch 6:  28%|██▊       | 112/400 [00:27<01:11,  4.05it/s, v_num=249]
Epoch 6:  28%|██▊       | 112/400 [00:27<01:11,  4.05it/s, v_num=249]
Epoch 6:  28%|██▊       | 113/400 [00:27<01:10,  4.08it/s, v_num=249]
Epoch 6:  28%|██▊       | 113/400 [00:27<01:10,  4.08it/s, v_num=249]
Epoch 6:  28%|██▊       | 114/400 [00:27<01:09,  4.10it/s, v_num=249]
Epoch 6:  28%|██▊       | 114/400 [00:27<01:09,  4.10it/s, v_num=249]
Epoch 6:  29%|██▉       | 115/400 [00:27<01:09,  4.12it/s, v_num=249]
Epoch 6:  29%|██▉       | 115/400 [00:27<01:09,  4.12it/s, v_num=249]
Epoch 6:  29%|██▉       | 116/400 [00:28<01:08,  4.14it/s, v_num=249]
Epoch 6:  29%|██▉       | 116/400 [00:28<01:08,  4.14it/s, v_num=249]
Epoch 6:  29%|██▉       | 117/400 [00:28<01:08,  4.15it/s, v_num=249]
Epoch 6:  29%|██▉       | 117/400 [00:28<01:08,  4.15it/s, v_num=249]
Epoch 6:  30%|██▉       | 118/400 [00:28<01:07,  4.15it/s, v_num=249]
Epoch 6:  30%|██▉       | 118/400 [00:28<01:07,  4.15it/s, v_num=249]
Epoch 6:  30%|██▉       | 119/400 [00:28<01:07,  4.17it/s, v_num=249]
Epoch 6:  30%|██▉       | 119/400 [00:28<01:07,  4.17it/s, v_num=249]
Epoch 6:  30%|███       | 120/400 [00:28<01:06,  4.19it/s, v_num=249]
Epoch 6:  30%|███       | 120/400 [00:28<01:06,  4.19it/s, v_num=249]
Epoch 6:  30%|███       | 121/400 [00:29<01:07,  4.12it/s, v_num=249]
Epoch 6:  30%|███       | 121/400 [00:29<01:07,  4.12it/s, v_num=249]
Epoch 6:  30%|███       | 122/400 [00:29<01:07,  4.12it/s, v_num=249]
Epoch 6:  30%|███       | 122/400 [00:29<01:07,  4.12it/s, v_num=249]
Epoch 6:  31%|███       | 123/400 [00:30<01:09,  4.01it/s, v_num=249]
Epoch 6:  31%|███       | 123/400 [00:30<01:09,  4.01it/s, v_num=249]
Epoch 6:  31%|███       | 124/400 [00:31<01:09,  3.99it/s, v_num=249]
Epoch 6:  31%|███       | 124/400 [00:31<01:09,  3.99it/s, v_num=249]
Epoch 6:  31%|███▏      | 125/400 [00:31<01:08,  4.01it/s, v_num=249]
Epoch 6:  31%|███▏      | 125/400 [00:31<01:08,  4.01it/s, v_num=249]
Epoch 6:  32%|███▏      | 126/400 [00:31<01:08,  4.03it/s, v_num=249]
Epoch 6:  32%|███▏      | 126/400 [00:31<01:08,  4.03it/s, v_num=249]
Epoch 6:  32%|███▏      | 127/400 [00:31<01:07,  4.05it/s, v_num=249]
Epoch 6:  32%|███▏      | 127/400 [00:31<01:07,  4.05it/s, v_num=249]
Epoch 6:  32%|███▏      | 128/400 [00:31<01:06,  4.07it/s, v_num=249]
Epoch 6:  32%|███▏      | 128/400 [00:31<01:06,  4.06it/s, v_num=249]
Epoch 6:  32%|███▏      | 129/400 [00:31<01:06,  4.09it/s, v_num=249]
Epoch 6:  32%|███▏      | 129/400 [00:31<01:06,  4.09it/s, v_num=249]
Epoch 6:  32%|███▎      | 130/400 [00:31<01:05,  4.11it/s, v_num=249]
Epoch 6:  32%|███▎      | 130/400 [00:31<01:05,  4.11it/s, v_num=249]
Epoch 6:  33%|███▎      | 131/400 [00:31<01:05,  4.13it/s, v_num=249]
Epoch 6:  33%|███▎      | 131/400 [00:31<01:05,  4.13it/s, v_num=249]
Epoch 6:  33%|███▎      | 132/400 [00:31<01:04,  4.14it/s, v_num=249]
Epoch 6:  33%|███▎      | 132/400 [00:31<01:04,  4.14it/s, v_num=249]
Epoch 6:  33%|███▎      | 133/400 [00:31<01:04,  4.16it/s, v_num=249]
Epoch 6:  33%|███▎      | 133/400 [00:31<01:04,  4.16it/s, v_num=249]
Epoch 6:  34%|███▎      | 134/400 [00:32<01:03,  4.18it/s, v_num=249]
Epoch 6:  34%|███▎      | 134/400 [00:32<01:03,  4.18it/s, v_num=249]
Epoch 6:  34%|███▍      | 135/400 [00:32<01:03,  4.19it/s, v_num=249]
Epoch 6:  34%|███▍      | 135/400 [00:32<01:03,  4.19it/s, v_num=249]
Epoch 6:  34%|███▍      | 136/400 [00:32<01:02,  4.21it/s, v_num=249]
Epoch 6:  34%|███▍      | 136/400 [00:32<01:02,  4.21it/s, v_num=249]
Epoch 6:  34%|███▍      | 137/400 [00:33<01:03,  4.14it/s, v_num=249]
Epoch 6:  34%|███▍      | 137/400 [00:33<01:03,  4.14it/s, v_num=249]
Epoch 6:  34%|███▍      | 138/400 [00:33<01:03,  4.13it/s, v_num=249]
Epoch 6:  34%|███▍      | 138/400 [00:33<01:03,  4.13it/s, v_num=249]
Epoch 6:  35%|███▍      | 139/400 [00:33<01:03,  4.11it/s, v_num=249]
Epoch 6:  35%|███▍      | 139/400 [00:33<01:03,  4.11it/s, v_num=249]
Epoch 6:  35%|███▌      | 140/400 [00:33<01:02,  4.13it/s, v_num=249]
Epoch 6:  35%|███▌      | 140/400 [00:33<01:02,  4.13it/s, v_num=249]
Epoch 6:  35%|███▌      | 141/400 [00:34<01:02,  4.15it/s, v_num=249]
Epoch 6:  35%|███▌      | 141/400 [00:34<01:02,  4.15it/s, v_num=249]
Epoch 6:  36%|███▌      | 142/400 [00:34<01:02,  4.16it/s, v_num=249]
Epoch 6:  36%|███▌      | 142/400 [00:34<01:02,  4.16it/s, v_num=249]
Epoch 6:  36%|███▌      | 143/400 [00:34<01:01,  4.17it/s, v_num=249]
Epoch 6:  36%|███▌      | 143/400 [00:34<01:01,  4.17it/s, v_num=249]
Epoch 6:  36%|███▌      | 144/400 [00:34<01:01,  4.19it/s, v_num=249]
Epoch 6:  36%|███▌      | 144/400 [00:34<01:01,  4.19it/s, v_num=249]
Epoch 6:  36%|███▋      | 145/400 [00:34<01:00,  4.19it/s, v_num=249]
Epoch 6:  36%|███▋      | 145/400 [00:34<01:00,  4.19it/s, v_num=249]
Epoch 6:  36%|███▋      | 146/400 [00:34<01:00,  4.20it/s, v_num=249]
Epoch 6:  36%|███▋      | 146/400 [00:34<01:00,  4.20it/s, v_num=249]
Epoch 6:  37%|███▋      | 147/400 [00:34<01:00,  4.22it/s, v_num=249]
Epoch 6:  37%|███▋      | 147/400 [00:34<01:00,  4.22it/s, v_num=249]
Epoch 6:  37%|███▋      | 148/400 [00:35<00:59,  4.23it/s, v_num=249]
Epoch 6:  37%|███▋      | 148/400 [00:35<00:59,  4.23it/s, v_num=249]
Epoch 6:  37%|███▋      | 149/400 [00:35<00:59,  4.24it/s, v_num=249]
Epoch 6:  37%|███▋      | 149/400 [00:35<00:59,  4.24it/s, v_num=249]
Epoch 6:  38%|███▊      | 150/400 [00:35<00:58,  4.26it/s, v_num=249]
Epoch 6:  38%|███▊      | 150/400 [00:35<00:58,  4.26it/s, v_num=249]
Epoch 6:  38%|███▊      | 151/400 [00:35<00:59,  4.20it/s, v_num=249]
Epoch 6:  38%|███▊      | 151/400 [00:35<00:59,  4.20it/s, v_num=249]
Epoch 6:  38%|███▊      | 152/400 [00:38<01:02,  3.98it/s, v_num=249]
Epoch 6:  38%|███▊      | 152/400 [00:38<01:02,  3.98it/s, v_num=249]
Epoch 6:  38%|███▊      | 153/400 [00:38<01:02,  3.98it/s, v_num=249]
Epoch 6:  38%|███▊      | 153/400 [00:38<01:02,  3.98it/s, v_num=249]
Epoch 6:  38%|███▊      | 154/400 [00:38<01:01,  3.97it/s, v_num=249]
Epoch 6:  38%|███▊      | 154/400 [00:38<01:01,  3.97it/s, v_num=249]
Epoch 6:  39%|███▉      | 155/400 [00:38<01:01,  3.98it/s, v_num=249]
Epoch 6:  39%|███▉      | 155/400 [00:38<01:01,  3.98it/s, v_num=249]
Epoch 6:  39%|███▉      | 156/400 [00:39<01:01,  4.00it/s, v_num=249]
Epoch 6:  39%|███▉      | 156/400 [00:39<01:01,  4.00it/s, v_num=249]
Epoch 6:  39%|███▉      | 157/400 [00:39<01:00,  4.01it/s, v_num=249]
Epoch 6:  39%|███▉      | 157/400 [00:39<01:00,  4.01it/s, v_num=249]
Epoch 6:  40%|███▉      | 158/400 [00:39<01:00,  4.02it/s, v_num=249]
Epoch 6:  40%|███▉      | 158/400 [00:39<01:00,  4.02it/s, v_num=249]
Epoch 6:  40%|███▉      | 159/400 [00:39<00:59,  4.03it/s, v_num=249]
Epoch 6:  40%|███▉      | 159/400 [00:39<00:59,  4.03it/s, v_num=249]
Epoch 6:  40%|████      | 160/400 [00:39<00:59,  4.05it/s, v_num=249]
Epoch 6:  40%|████      | 160/400 [00:39<00:59,  4.05it/s, v_num=249]
Epoch 6:  40%|████      | 161/400 [00:39<00:58,  4.07it/s, v_num=249]
Epoch 6:  40%|████      | 161/400 [00:39<00:58,  4.07it/s, v_num=249]
Epoch 6:  40%|████      | 162/400 [00:39<00:58,  4.08it/s, v_num=249]
Epoch 6:  40%|████      | 162/400 [00:39<00:58,  4.08it/s, v_num=249]
Epoch 6:  41%|████      | 163/400 [00:39<00:57,  4.09it/s, v_num=249]
Epoch 6:  41%|████      | 163/400 [00:39<00:57,  4.09it/s, v_num=249]
Epoch 6:  41%|████      | 164/400 [00:40<00:58,  4.05it/s, v_num=249]
Epoch 6:  41%|████      | 164/400 [00:40<00:58,  4.05it/s, v_num=249]
Epoch 6:  41%|████▏     | 165/400 [00:41<00:58,  4.01it/s, v_num=249]
Epoch 6:  41%|████▏     | 165/400 [00:41<00:58,  4.01it/s, v_num=249]
Epoch 6:  42%|████▏     | 166/400 [00:41<00:58,  4.00it/s, v_num=249]
Epoch 6:  42%|████▏     | 166/400 [00:41<00:58,  4.00it/s, v_num=249]
Epoch 6:  42%|████▏     | 167/400 [00:42<00:58,  3.97it/s, v_num=249]
Epoch 6:  42%|████▏     | 167/400 [00:42<00:58,  3.97it/s, v_num=249]
Epoch 6:  42%|████▏     | 168/400 [00:42<00:58,  3.95it/s, v_num=249]
Epoch 6:  42%|████▏     | 168/400 [00:42<00:58,  3.95it/s, v_num=249]
Epoch 6:  42%|████▏     | 169/400 [00:42<00:58,  3.96it/s, v_num=249]
Epoch 6:  42%|████▏     | 169/400 [00:42<00:58,  3.96it/s, v_num=249]
Epoch 6:  42%|████▎     | 170/400 [00:42<00:57,  3.98it/s, v_num=249]
Epoch 6:  42%|████▎     | 170/400 [00:42<00:57,  3.98it/s, v_num=249]
Epoch 6:  43%|████▎     | 171/400 [00:42<00:57,  3.98it/s, v_num=249]
Epoch 6:  43%|████▎     | 171/400 [00:42<00:57,  3.98it/s, v_num=249]
Epoch 6:  43%|████▎     | 172/400 [00:43<00:57,  3.98it/s, v_num=249]
Epoch 6:  43%|████▎     | 172/400 [00:43<00:57,  3.98it/s, v_num=249]
Epoch 6:  43%|████▎     | 173/400 [00:43<00:56,  3.99it/s, v_num=249]
Epoch 6:  43%|████▎     | 173/400 [00:43<00:56,  3.99it/s, v_num=249]
Epoch 6:  44%|████▎     | 174/400 [00:45<00:59,  3.79it/s, v_num=249]
Epoch 6:  44%|████▎     | 174/400 [00:45<00:59,  3.79it/s, v_num=249]
Epoch 6:  44%|████▍     | 175/400 [00:46<00:59,  3.80it/s, v_num=249]
Epoch 6:  44%|████▍     | 175/400 [00:46<00:59,  3.80it/s, v_num=249]
Epoch 6:  44%|████▍     | 176/400 [00:46<00:59,  3.79it/s, v_num=249]
Epoch 6:  44%|████▍     | 176/400 [00:46<00:59,  3.79it/s, v_num=249]
Epoch 6:  44%|████▍     | 177/400 [00:46<00:58,  3.79it/s, v_num=249]
Epoch 6:  44%|████▍     | 177/400 [00:46<00:58,  3.79it/s, v_num=249]
Epoch 6:  44%|████▍     | 178/400 [00:46<00:58,  3.80it/s, v_num=249]
Epoch 6:  44%|████▍     | 178/400 [00:46<00:58,  3.80it/s, v_num=249]
Epoch 6:  45%|████▍     | 179/400 [00:47<00:58,  3.78it/s, v_num=249]
Epoch 6:  45%|████▍     | 179/400 [00:47<00:58,  3.78it/s, v_num=249]
Epoch 6:  45%|████▌     | 180/400 [00:48<00:59,  3.70it/s, v_num=249]
Epoch 6:  45%|████▌     | 180/400 [00:48<00:59,  3.70it/s, v_num=249]
Epoch 6:  45%|████▌     | 181/400 [00:48<00:59,  3.70it/s, v_num=249]
Epoch 6:  45%|████▌     | 181/400 [00:48<00:59,  3.70it/s, v_num=249]
Epoch 6:  46%|████▌     | 182/400 [00:48<00:58,  3.72it/s, v_num=249]
Epoch 6:  46%|████▌     | 182/400 [00:48<00:58,  3.72it/s, v_num=249]
Epoch 6:  46%|████▌     | 183/400 [00:49<00:58,  3.73it/s, v_num=249]
Epoch 6:  46%|████▌     | 183/400 [00:49<00:58,  3.73it/s, v_num=249]
Epoch 6:  46%|████▌     | 184/400 [00:49<00:57,  3.74it/s, v_num=249]
Epoch 6:  46%|████▌     | 184/400 [00:49<00:57,  3.74it/s, v_num=249]
Epoch 6:  46%|████▋     | 185/400 [00:50<00:58,  3.69it/s, v_num=249]
Epoch 6:  46%|████▋     | 185/400 [00:50<00:58,  3.69it/s, v_num=249]
Epoch 6:  46%|████▋     | 186/400 [00:51<00:58,  3.64it/s, v_num=249]
Epoch 6:  46%|████▋     | 186/400 [00:51<00:58,  3.64it/s, v_num=249]
Epoch 6:  47%|████▋     | 187/400 [00:51<00:58,  3.65it/s, v_num=249]
Epoch 6:  47%|████▋     | 187/400 [00:51<00:58,  3.65it/s, v_num=249]
Epoch 6:  47%|████▋     | 188/400 [00:51<00:57,  3.66it/s, v_num=249]
Epoch 6:  47%|████▋     | 188/400 [00:51<00:57,  3.66it/s, v_num=249]
Epoch 6:  47%|████▋     | 189/400 [00:51<00:57,  3.65it/s, v_num=249]
Epoch 6:  47%|████▋     | 189/400 [00:51<00:57,  3.65it/s, v_num=249]
Epoch 6:  48%|████▊     | 190/400 [00:51<00:57,  3.66it/s, v_num=249]
Epoch 6:  48%|████▊     | 190/400 [00:51<00:57,  3.66it/s, v_num=249]
Epoch 6:  48%|████▊     | 191/400 [00:52<00:57,  3.64it/s, v_num=249]
Epoch 6:  48%|████▊     | 191/400 [00:52<00:57,  3.64it/s, v_num=249]
Epoch 6:  48%|████▊     | 192/400 [00:52<00:57,  3.64it/s, v_num=249]
Epoch 6:  48%|████▊     | 192/400 [00:52<00:57,  3.64it/s, v_num=249]
Epoch 6:  48%|████▊     | 193/400 [00:52<00:56,  3.65it/s, v_num=249]
Epoch 6:  48%|████▊     | 193/400 [00:52<00:56,  3.65it/s, v_num=249]
Epoch 6:  48%|████▊     | 194/400 [00:53<00:56,  3.65it/s, v_num=249]
Epoch 6:  48%|████▊     | 194/400 [00:53<00:56,  3.65it/s, v_num=249]
Epoch 6:  49%|████▉     | 195/400 [00:53<00:55,  3.66it/s, v_num=249]
Epoch 6:  49%|████▉     | 195/400 [00:53<00:55,  3.66it/s, v_num=249]
Epoch 6:  49%|████▉     | 196/400 [00:53<00:55,  3.68it/s, v_num=249]
Epoch 6:  49%|████▉     | 196/400 [00:53<00:55,  3.68it/s, v_num=249]
Epoch 6:  49%|████▉     | 197/400 [00:53<00:55,  3.68it/s, v_num=249]
Epoch 6:  49%|████▉     | 197/400 [00:53<00:55,  3.68it/s, v_num=249]
Epoch 6:  50%|████▉     | 198/400 [00:53<00:54,  3.69it/s, v_num=249]
Epoch 6:  50%|████▉     | 198/400 [00:53<00:54,  3.69it/s, v_num=249]
Epoch 6:  50%|████▉     | 199/400 [00:53<00:54,  3.69it/s, v_num=249]
Epoch 6:  50%|████▉     | 199/400 [00:53<00:54,  3.69it/s, v_num=249]
Epoch 6:  50%|█████     | 200/400 [00:54<00:54,  3.70it/s, v_num=249]
Epoch 6:  50%|█████     | 200/400 [00:54<00:54,  3.70it/s, v_num=249]
Epoch 6:  50%|█████     | 201/400 [00:54<00:53,  3.69it/s, v_num=249]
Epoch 6:  50%|█████     | 201/400 [00:54<00:53,  3.69it/s, v_num=249]
Epoch 6:  50%|█████     | 202/400 [00:54<00:53,  3.69it/s, v_num=249]
Epoch 6:  50%|█████     | 202/400 [00:54<00:53,  3.69it/s, v_num=249]
Epoch 6:  51%|█████     | 203/400 [00:55<00:53,  3.69it/s, v_num=249]
Epoch 6:  51%|█████     | 203/400 [00:55<00:53,  3.69it/s, v_num=249]
Epoch 6:  51%|█████     | 204/400 [00:55<00:53,  3.68it/s, v_num=249]
Epoch 6:  51%|█████     | 204/400 [00:55<00:53,  3.68it/s, v_num=249]
Epoch 6:  51%|█████▏    | 205/400 [00:55<00:52,  3.69it/s, v_num=249]
Epoch 6:  51%|█████▏    | 205/400 [00:55<00:52,  3.69it/s, v_num=249]
Epoch 6:  52%|█████▏    | 206/400 [00:55<00:52,  3.71it/s, v_num=249]
Epoch 6:  52%|█████▏    | 206/400 [00:55<00:52,  3.71it/s, v_num=249]
Epoch 6:  52%|█████▏    | 207/400 [00:55<00:52,  3.70it/s, v_num=249]
Epoch 6:  52%|█████▏    | 207/400 [00:55<00:52,  3.70it/s, v_num=249]
Epoch 6:  52%|█████▏    | 208/400 [00:56<00:51,  3.71it/s, v_num=249]
Epoch 6:  52%|█████▏    | 208/400 [00:56<00:51,  3.71it/s, v_num=249]
Epoch 6:  52%|█████▏    | 209/400 [00:56<00:51,  3.72it/s, v_num=249]
Epoch 6:  52%|█████▏    | 209/400 [00:56<00:51,  3.72it/s, v_num=249]
Epoch 6:  52%|█████▎    | 210/400 [00:56<00:50,  3.73it/s, v_num=249]
Epoch 6:  52%|█████▎    | 210/400 [00:56<00:50,  3.73it/s, v_num=249]
Epoch 6:  53%|█████▎    | 211/400 [00:56<00:50,  3.74it/s, v_num=249]
Epoch 6:  53%|█████▎    | 211/400 [00:56<00:50,  3.74it/s, v_num=249]
Epoch 6:  53%|█████▎    | 212/400 [00:56<00:50,  3.74it/s, v_num=249]
Epoch 6:  53%|█████▎    | 212/400 [00:56<00:50,  3.74it/s, v_num=249]
Epoch 6:  53%|█████▎    | 213/400 [00:56<00:49,  3.75it/s, v_num=249]
Epoch 6:  53%|█████▎    | 213/400 [00:56<00:49,  3.75it/s, v_num=249]
Epoch 6:  54%|█████▎    | 214/400 [00:57<00:49,  3.75it/s, v_num=249]
Epoch 6:  54%|█████▎    | 214/400 [00:57<00:49,  3.75it/s, v_num=249]
Epoch 6:  54%|█████▍    | 215/400 [00:57<00:49,  3.74it/s, v_num=249]
Epoch 6:  54%|█████▍    | 215/400 [00:57<00:49,  3.74it/s, v_num=249]
Epoch 6:  54%|█████▍    | 216/400 [00:57<00:49,  3.75it/s, v_num=249]
Epoch 6:  54%|█████▍    | 216/400 [00:57<00:49,  3.75it/s, v_num=249]
Epoch 6:  54%|█████▍    | 217/400 [00:57<00:48,  3.75it/s, v_num=249]
Epoch 6:  54%|█████▍    | 217/400 [00:57<00:48,  3.75it/s, v_num=249]
Epoch 6:  55%|█████▍    | 218/400 [00:57<00:48,  3.77it/s, v_num=249]
Epoch 6:  55%|█████▍    | 218/400 [00:57<00:48,  3.77it/s, v_num=249]
Epoch 6:  55%|█████▍    | 219/400 [00:57<00:47,  3.78it/s, v_num=249]
Epoch 6:  55%|█████▍    | 219/400 [00:57<00:47,  3.78it/s, v_num=249]
Epoch 6:  55%|█████▌    | 220/400 [00:58<00:47,  3.78it/s, v_num=249]
Epoch 6:  55%|█████▌    | 220/400 [00:58<00:47,  3.78it/s, v_num=249]
Epoch 6:  55%|█████▌    | 221/400 [00:58<00:47,  3.79it/s, v_num=249]
Epoch 6:  55%|█████▌    | 221/400 [00:58<00:47,  3.79it/s, v_num=249]
Epoch 6:  56%|█████▌    | 222/400 [00:58<00:46,  3.80it/s, v_num=249]
Epoch 6:  56%|█████▌    | 222/400 [00:58<00:46,  3.80it/s, v_num=249]
Epoch 6:  56%|█████▌    | 223/400 [00:58<00:46,  3.81it/s, v_num=249]
Epoch 6:  56%|█████▌    | 223/400 [00:58<00:46,  3.81it/s, v_num=249]
Epoch 6:  56%|█████▌    | 224/400 [00:58<00:46,  3.80it/s, v_num=249]
Epoch 6:  56%|█████▌    | 224/400 [00:58<00:46,  3.80it/s, v_num=249]
Epoch 6:  56%|█████▋    | 225/400 [00:59<00:45,  3.81it/s, v_num=249]
Epoch 6:  56%|█████▋    | 225/400 [00:59<00:45,  3.81it/s, v_num=249]
Epoch 6:  56%|█████▋    | 226/400 [00:59<00:45,  3.81it/s, v_num=249]
Epoch 6:  56%|█████▋    | 226/400 [00:59<00:45,  3.81it/s, v_num=249]
Epoch 6:  57%|█████▋    | 227/400 [00:59<00:45,  3.80it/s, v_num=249]
Epoch 6:  57%|█████▋    | 227/400 [00:59<00:45,  3.80it/s, v_num=249]
Epoch 6:  57%|█████▋    | 228/400 [01:00<00:45,  3.76it/s, v_num=249]
Epoch 6:  57%|█████▋    | 228/400 [01:00<00:45,  3.76it/s, v_num=249]
Epoch 6:  57%|█████▋    | 229/400 [01:00<00:45,  3.77it/s, v_num=249]
Epoch 6:  57%|█████▋    | 229/400 [01:00<00:45,  3.77it/s, v_num=249]
Epoch 6:  57%|█████▊    | 230/400 [01:00<00:45,  3.77it/s, v_num=249]
Epoch 6:  57%|█████▊    | 230/400 [01:00<00:45,  3.77it/s, v_num=249]
Epoch 6:  58%|█████▊    | 231/400 [01:01<00:44,  3.78it/s, v_num=249]
Epoch 6:  58%|█████▊    | 231/400 [01:01<00:44,  3.78it/s, v_num=249]
Epoch 6:  58%|█████▊    | 232/400 [01:01<00:44,  3.78it/s, v_num=249]
Epoch 6:  58%|█████▊    | 232/400 [01:01<00:44,  3.78it/s, v_num=249]
Epoch 6:  58%|█████▊    | 233/400 [01:01<00:44,  3.79it/s, v_num=249]
Epoch 6:  58%|█████▊    | 233/400 [01:01<00:44,  3.79it/s, v_num=249]
Epoch 6:  58%|█████▊    | 234/400 [01:01<00:43,  3.80it/s, v_num=249]
Epoch 6:  58%|█████▊    | 234/400 [01:01<00:43,  3.80it/s, v_num=249]
Epoch 6:  59%|█████▉    | 235/400 [01:01<00:43,  3.81it/s, v_num=249]
Epoch 6:  59%|█████▉    | 235/400 [01:01<00:43,  3.81it/s, v_num=249]
Epoch 6:  59%|█████▉    | 236/400 [01:01<00:42,  3.82it/s, v_num=249]
Epoch 6:  59%|█████▉    | 236/400 [01:01<00:42,  3.82it/s, v_num=249]
Epoch 6:  59%|█████▉    | 237/400 [01:02<00:42,  3.81it/s, v_num=249]
